[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (350.5 hz, 7.00 ms behind)
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0130 seconds total (77.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.717,-0.382,0.508,0.285 | p_IinG = 6.776,-9.743,-1.654 | dist = 51.36 (meters)
bg = -0.0029,0.0210,0.0780 | ba = -0.0358,0.1192,0.0748
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.747,456.581,364.129,245.308 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.543,455.688,377.566,252.998 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0099 seconds total (101.4 hz, 4.49 ms behind)
[0mq_GtoI = 0.716,-0.385,0.512,0.278 | p_IinG = 6.815,-9.747,-1.664 | dist = 51.40 (meters)
bg = -0.0028,0.0210,0.0780 | ba = -0.0377,0.1200,0.0734
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.747,456.583,364.129,245.296 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.543,455.692,377.565,252.987 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0127 seconds total (78.8 hz, 1.99 ms behind)
[0mq_GtoI = 0.715,-0.386,0.516,0.270 | p_IinG = 6.855,-9.752,-1.674 | dist = 51.44 (meters)
bg = -0.0028,0.0210,0.0780 | ba = -0.0412,0.1202,0.0708
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.746,456.589,364.132,245.283 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.544,455.699,377.566,252.977 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0134 seconds total (74.6 hz, 0.49 ms behind)
[0mq_GtoI = 0.716,-0.385,0.520,0.263 | p_IinG = 6.895,-9.755,-1.685 | dist = 51.48 (meters)
bg = -0.0028,0.0210,0.0780 | ba = -0.0438,0.1205,0.0691
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.746,456.592,364.152,245.281 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.545,455.705,377.579,252.976 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.000,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0144 seconds total (69.3 hz, 0.99 ms behind)
[0mq_GtoI = 0.717,-0.384,0.523,0.255 | p_IinG = 6.933,-9.758,-1.697 | dist = 51.52 (meters)
bg = -0.0028,0.0210,0.0780 | ba = -0.0456,0.1206,0.0673
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.746,456.594,364.154,245.278 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.545,455.708,377.580,252.972 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.000,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0098 seconds total (102.0 hz, 0.99 ms behind)
[0mq_GtoI = 0.718,-0.381,0.527,0.249 | p_IinG = 6.970,-9.761,-1.711 | dist = 51.56 (meters)
bg = -0.0028,0.0210,0.0780 | ba = -0.0447,0.1204,0.0655
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.742,456.596,364.162,245.284 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.542,455.711,377.587,252.978 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.000,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0112 seconds total (89.5 hz, 4.49 ms behind)
[0mq_GtoI = 0.719,-0.377,0.530,0.245 | p_IinG = 7.005,-9.764,-1.727 | dist = 51.60 (meters)
bg = -0.0028,0.0211,0.0780 | ba = -0.0436,0.1202,0.0634
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.740,456.598,364.158,245.285 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.539,455.713,377.584,252.979 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.000,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0094 seconds total (106.3 hz, 4.49 ms behind)
[0mq_GtoI = 0.722,-0.372,0.532,0.240 | p_IinG = 7.040,-9.768,-1.743 | dist = 51.64 (meters)
bg = -0.0028,0.0211,0.0779 | ba = -0.0433,0.1200,0.0612
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.738,456.599,364.157,245.286 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.537,455.714,377.583,252.980 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.000,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.001,0.005
[34m[TIME]: 0.0113 seconds total (88.3 hz, 1.99 ms behind)
[0mq_GtoI = 0.725,-0.365,0.534,0.237 | p_IinG = 7.073,-9.771,-1.760 | dist = 51.67 (meters)
bg = -0.0028,0.0211,0.0779 | ba = -0.0417,0.1200,0.0595
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.734,456.601,364.148,245.289 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.533,455.716,377.575,252.982 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.000,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.001,0.005
[34m[TIME]: 0.0101 seconds total (98.5 hz, 0.49 ms behind)
[0mq_GtoI = 0.728,-0.358,0.537,0.234 | p_IinG = 7.106,-9.775,-1.776 | dist = 51.71 (meters)
bg = -0.0028,0.0211,0.0779 | ba = -0.0411,0.1197,0.0579
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.733,456.598,364.143,245.293 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.531,455.713,377.571,252.986 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.000,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.001,0.005
[34m[TIME]: 0.0104 seconds total (95.8 hz, 4.49 ms behind)
[0mq_GtoI = 0.732,-0.347,0.538,0.233 | p_IinG = 7.138,-9.780,-1.790 | dist = 51.75 (meters)
bg = -0.0028,0.0211,0.0779 | ba = -0.0414,0.1186,0.0562
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.736,456.595,364.229,245.254 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.537,455.713,377.639,252.941 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.001,0.005
[34m[TIME]: 0.0135 seconds total (74.3 hz, 4.49 ms behind)
[0mq_GtoI = 0.737,-0.336,0.538,0.232 | p_IinG = 7.168,-9.784,-1.802 | dist = 51.78 (meters)
bg = -0.0028,0.0211,0.0779 | ba = -0.0406,0.1170,0.0547
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.739,456.598,364.236,245.245 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.538,455.714,377.647,252.930 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.001,0.005
[34m[TIME]: 0.0162 seconds total (61.8 hz, 4.49 ms behind)
[0mq_GtoI = 0.742,-0.326,0.538,0.231 | p_IinG = 7.197,-9.788,-1.813 | dist = 51.81 (meters)
bg = -0.0028,0.0212,0.0779 | ba = -0.0392,0.1156,0.0535
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.742,456.600,364.254,245.242 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.541,455.716,377.665,252.923 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.005
[34m[TIME]: 0.0108 seconds total (92.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.746,-0.317,0.539,0.230 | p_IinG = 7.226,-9.792,-1.822 | dist = 51.84 (meters)
bg = -0.0028,0.0212,0.0779 | ba = -0.0384,0.1142,0.0523
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.743,456.602,364.259,245.239 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.542,455.718,377.671,252.919 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.005
[34m[TIME]: 0.0113 seconds total (88.4 hz, 4.49 ms behind)
[0mq_GtoI = 0.751,-0.307,0.537,0.230 | p_IinG = 7.253,-9.796,-1.829 | dist = 51.87 (meters)
bg = -0.0028,0.0212,0.0779 | ba = -0.0377,0.1126,0.0514
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.748,456.607,364.262,245.237 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.546,455.722,377.675,252.918 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.005
[34m[TIME]: 0.0105 seconds total (95.2 hz, 4.49 ms behind)
[0mq_GtoI = 0.754,-0.300,0.538,0.228 | p_IinG = 7.280,-9.799,-1.834 | dist = 51.90 (meters)
bg = -0.0029,0.0212,0.0779 | ba = -0.0354,0.1102,0.0500
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.751,456.615,364.273,245.232 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.549,455.732,377.683,252.911 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.005
[34m[TIME]: 0.0170 seconds total (58.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.756,-0.293,0.538,0.229 | p_IinG = 7.309,-9.801,-1.839 | dist = 51.93 (meters)
bg = -0.0029,0.0212,0.0779 | ba = -0.0336,0.1093,0.0488
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.754,456.616,364.278,245.232 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.552,455.733,377.689,252.910 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.005
[34m[TIME]: 0.0094 seconds total (106.2 hz, 1.99 ms behind)
[0mq_GtoI = 0.758,-0.289,0.539,0.228 | p_IinG = 7.337,-9.803,-1.841 | dist = 51.96 (meters)
bg = -0.0028,0.0212,0.0779 | ba = -0.0331,0.1089,0.0473
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.755,456.621,364.281,245.240 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.553,455.737,377.691,252.919 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0099 seconds total (101.1 hz, 1.99 ms behind)
[0mq_GtoI = 0.759,-0.285,0.540,0.228 | p_IinG = 7.366,-9.803,-1.842 | dist = 51.98 (meters)
bg = -0.0028,0.0212,0.0779 | ba = -0.0311,0.1082,0.0461
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.757,456.621,364.288,245.244 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.554,455.737,377.698,252.923 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0097 seconds total (103.2 hz, 0.49 ms behind)
[0mq_GtoI = 0.759,-0.282,0.540,0.227 | p_IinG = 7.395,-9.803,-1.846 | dist = 52.01 (meters)
bg = -0.0028,0.0212,0.0779 | ba = -0.0282,0.1077,0.0444
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.757,456.620,364.295,245.241 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.554,455.736,377.705,252.921 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0107 seconds total (93.2 hz, 0.49 ms behind)
[0mq_GtoI = 0.759,-0.282,0.543,0.225 | p_IinG = 7.423,-9.802,-1.847 | dist = 52.04 (meters)
bg = -0.0028,0.0212,0.0779 | ba = -0.0259,0.1067,0.0421
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.762,456.622,364.302,245.246 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.561,455.738,377.713,252.925 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0159 seconds total (63.0 hz, 0.49 ms behind)
[0mq_GtoI = 0.758,-0.283,0.545,0.222 | p_IinG = 7.451,-9.798,-1.847 | dist = 52.07 (meters)
bg = -0.0028,0.0212,0.0779 | ba = -0.0241,0.1063,0.0403
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.759,456.622,364.327,245.252 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.559,455.739,377.734,252.935 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0112 seconds total (89.5 hz, 4.49 ms behind)
[0mq_GtoI = 0.754,-0.283,0.550,0.221 | p_IinG = 7.481,-9.795,-1.845 | dist = 52.09 (meters)
bg = -0.0028,0.0212,0.0780 | ba = -0.0219,0.1062,0.0376
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.757,456.620,364.331,245.247 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.557,455.737,377.737,252.930 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0113 seconds total (88.7 hz, 4.49 ms behind)
[0mq_GtoI = 0.750,-0.282,0.556,0.221 | p_IinG = 7.510,-9.791,-1.844 | dist = 52.12 (meters)
bg = -0.0028,0.0212,0.0780 | ba = -0.0185,0.1060,0.0347
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.755,456.611,364.334,245.237 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.555,455.728,377.736,252.920 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0151 seconds total (66.1 hz, 4.49 ms behind)
[0mq_GtoI = 0.746,-0.282,0.561,0.222 | p_IinG = 7.538,-9.784,-1.841 | dist = 52.15 (meters)
bg = -0.0028,0.0212,0.0780 | ba = -0.0162,0.1051,0.0316
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.753,456.611,364.432,245.241 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.556,455.732,377.808,252.924 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.000,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0155 seconds total (64.7 hz, 4.49 ms behind)
[0mq_GtoI = 0.743,-0.280,0.564,0.226 | p_IinG = 7.565,-9.777,-1.839 | dist = 52.18 (meters)
bg = -0.0028,0.0212,0.0780 | ba = -0.0150,0.1051,0.0289
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.753,456.609,364.437,245.225 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.556,455.729,377.812,252.908 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0091 seconds total (110.1 hz, 4.49 ms behind)
[0mq_GtoI = 0.741,-0.279,0.566,0.229 | p_IinG = 7.592,-9.768,-1.836 | dist = 52.20 (meters)
bg = -0.0028,0.0212,0.0780 | ba = -0.0126,0.1057,0.0265
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.753,456.603,364.445,245.207 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.556,455.723,377.819,252.890 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0089 seconds total (112.4 hz, 5.49 ms behind)
[0mq_GtoI = 0.740,-0.279,0.566,0.232 | p_IinG = 7.618,-9.758,-1.834 | dist = 52.23 (meters)
bg = -0.0028,0.0212,0.0780 | ba = -0.0106,0.1062,0.0241
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.753,456.598,364.451,245.190 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.555,455.717,377.824,252.874 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0123 seconds total (81.5 hz, 0.49 ms behind)
[0mq_GtoI = 0.741,-0.279,0.564,0.234 | p_IinG = 7.641,-9.745,-1.831 | dist = 52.26 (meters)
bg = -0.0028,0.0212,0.0780 | ba = -0.0098,0.1072,0.0227
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.752,456.598,364.457,245.180 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.554,455.718,377.829,252.864 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0092 seconds total (109.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.741,-0.280,0.563,0.235 | p_IinG = 7.664,-9.729,-1.828 | dist = 52.28 (meters)
bg = -0.0028,0.0212,0.0780 | ba = -0.0089,0.1082,0.0220
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.751,456.599,364.462,245.172 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.554,455.718,377.833,252.855 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0093 seconds total (108.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.742,-0.282,0.561,0.233 | p_IinG = 7.685,-9.712,-1.825 | dist = 52.31 (meters)
bg = -0.0028,0.0212,0.0780 | ba = -0.0077,0.1094,0.0217
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.750,456.599,364.465,245.164 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.553,455.719,377.836,252.847 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0090 seconds total (110.6 hz, 1.99 ms behind)
[0mq_GtoI = 0.743,-0.286,0.560,0.230 | p_IinG = 7.706,-9.694,-1.823 | dist = 52.34 (meters)
bg = -0.0028,0.0212,0.0780 | ba = -0.0035,0.1108,0.0228
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.751,456.604,364.467,245.157 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.552,455.723,377.839,252.840 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0113 seconds total (88.2 hz, 4.49 ms behind)
[0mq_GtoI = 0.744,-0.291,0.558,0.224 | p_IinG = 7.725,-9.675,-1.820 | dist = 52.37 (meters)
bg = -0.0028,0.0212,0.0779 | ba = -0.0012,0.1118,0.0248
camera-imu timeoffset = 0.00009
cam0 intrinsics = 457.750,456.610,364.469,245.148 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.551,455.728,377.839,252.831 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0143 seconds total (70.1 hz, 4.49 ms behind)
[0mq_GtoI = 0.745,-0.296,0.557,0.219 | p_IinG = 7.743,-9.654,-1.816 | dist = 52.40 (meters)
bg = -0.0028,0.0212,0.0779 | ba = 0.0011,0.1128,0.0271
camera-imu timeoffset = 0.00009
cam0 intrinsics = 457.750,456.619,364.467,245.140 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.550,455.737,377.837,252.823 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0101 seconds total (99.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.745,-0.300,0.556,0.213 | p_IinG = 7.760,-9.632,-1.810 | dist = 52.43 (meters)
bg = -0.0028,0.0212,0.0779 | ba = 0.0029,0.1139,0.0299
camera-imu timeoffset = 0.00009
cam0 intrinsics = 457.748,456.626,364.467,245.132 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.549,455.745,377.835,252.814 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0097 seconds total (103.0 hz, 1.99 ms behind)
[0mq_GtoI = 0.745,-0.305,0.556,0.207 | p_IinG = 7.773,-9.608,-1.801 | dist = 52.46 (meters)
bg = -0.0028,0.0212,0.0779 | ba = 0.0023,0.1159,0.0342
camera-imu timeoffset = 0.00009
cam0 intrinsics = 457.746,456.635,364.471,245.110 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.546,455.753,377.839,252.789 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.034,-0.002,0.006
[34m[TIME]: 0.0184 seconds total (54.3 hz, 0.99 ms behind)
[0mq_GtoI = 0.744,-0.307,0.557,0.205 | p_IinG = 7.786,-9.585,-1.792 | dist = 52.48 (meters)
bg = -0.0028,0.0212,0.0779 | ba = 0.0052,0.1173,0.0373
camera-imu timeoffset = 0.00009
cam0 intrinsics = 457.748,456.644,364.474,245.102 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.548,455.763,377.843,252.781 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.003,0.006
[34m[TIME]: 0.0138 seconds total (72.7 hz, 0.99 ms behind)
[0mq_GtoI = 0.743,-0.307,0.558,0.203 | p_IinG = 7.798,-9.563,-1.781 | dist = 52.51 (meters)
bg = -0.0029,0.0212,0.0778 | ba = 0.0070,0.1182,0.0400
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.747,456.650,364.477,245.095 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.548,455.769,377.847,252.773 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.003,0.006
[34m[TIME]: 0.0099 seconds total (101.4 hz, 0.99 ms behind)
[0mq_GtoI = 0.745,-0.303,0.557,0.205 | p_IinG = 7.809,-9.540,-1.769 | dist = 52.54 (meters)
bg = -0.0029,0.0212,0.0778 | ba = 0.0083,0.1191,0.0430
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.750,456.656,364.485,245.086 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.553,455.776,377.856,252.763 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.003,0.006
[34m[TIME]: 0.0106 seconds total (94.2 hz, 0.99 ms behind)
[0mq_GtoI = 0.748,-0.296,0.557,0.208 | p_IinG = 7.818,-9.517,-1.757 | dist = 52.57 (meters)
bg = -0.0029,0.0212,0.0778 | ba = 0.0093,0.1197,0.0459
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.751,456.656,364.490,245.082 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.553,455.776,377.862,252.758 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.003,0.006
[34m[TIME]: 0.0111 seconds total (90.2 hz, 0.99 ms behind)
[0mq_GtoI = 0.750,-0.287,0.558,0.209 | p_IinG = 7.827,-9.493,-1.744 | dist = 52.60 (meters)
bg = -0.0029,0.0212,0.0778 | ba = 0.0097,0.1202,0.0490
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.750,456.656,364.492,245.081 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.553,455.776,377.865,252.757 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.076,-0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.035,-0.003,0.006
